Vehicle Type,Status,Vehicle Make,Vehicle Model,Vehicle Model Year,Vehicle Color,Vehicle Fuel Source,Wheelchair Accessible,City,State,ZIP Code
Taxi,FORECLOSURE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,NISSAN,ALTIMA,2011,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,FORECLOSURE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,SIENNA,2015,YELLOW,Gasoline,Y,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,CAMRY,2014,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,HIGHLANDER,2016,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,FORD,FUSION,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,PRIUS,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2016,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,FORECLOSURE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2010,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,FORD,FUSION,2014,WHITE,Hybrid,N,CHICAGO,IL,60656
Taxi,SURRENDER,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,RAV4,2018,BLUE/WHITE,Gasoline,N,CHICAGO,IL,60641
Taxi,SURRENDER,FORD,ESCAPE,2013,GREEN,Gasoline,N,CHICAGO,IL,60645
Taxi,ACTIVE,FORD,ESCAPE,2011,GREEN,Hybrid,N,CHICAGO,IL,60645
Taxi,ACTIVE,TOYOTA,CAMRY,2014,CREAM/BLUE,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,C-MAX,2014,CREAM/BLACK,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,FORD,C-MAX,2014,ORANGE,Hybrid,N,CHICAGO,IL,60630
Taxi,FORECLOSURE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60651
Taxi,ACTIVE,TOYOTA,SIENNA,2017,YELLOW,Gasoline,Y,CHICAGO,IL,60618
Taxi,FORECLOSURE,VPG,MV-1,2012,YELLOW,Compressed Natural Gas,Y,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,VIOLATION,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,VOLKSWAGEN,ROUTAN,2012,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2016,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,RAV4,2016,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,CREAM/BLACK,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,FORD,C-MAX,2013,CREAM/BLACK,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,SCION,2013,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,SIENNA,2013,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,VPG,MV-1,2012,YELLOW,Compressed Natural Gas,Y,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2016,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60619
Taxi,ACTIVE,KIA,SOUL,2016,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,NISSAN,ALTIMA,2011,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,PRIUS,2014,ORANGE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,COROLLA,2017,WHITE,Compressed Natural Gas,N,CHICAGO,IL,60659
Taxi,SURRENDER,TOYOTA,CAMRY,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,CAMRY,2016,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60617
Taxi,FORECLOSURE,DODGE,GRAND CARAVAN,2012,ORANGE/BLUE,Gasoline,Y,CHICAGO,IL,60630
Taxi,ACTIVE,DODGE,CARAVAN,2013,YELLOW,Flex Fuel,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,DODGE,CARAVAN,2016,BLACK/WHITE,Hybrid,Y,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,TAURUS,2013,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2013,WHITE,Hybrid,N,CHICAGO,IL,60659
Taxi,SURRENDER,DODGE,CARAVAN,2013,YELLOW,Flex Fuel,N,CHICAGO,IL,60659
Taxi,SURRENDER,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2015,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,NISSAN,NV200,2014,ORANGE,Gasoline,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,RAV4,2017,WHITE,Hybrid,N,CHICAGO,IL,60630
Taxi,VIOLATION,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,VENZA,2013,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2016,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2015,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,FORECLOSURE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,ESCAPE,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,NISSAN,ALTIMA,2011,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2015,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,NISSAN,ALTIMA,2014,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2011,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Hybrid,N,CHCAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60659
Taxi,VIOLATION,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,DODGE,GRAND CARAVAN,2013,YELLOW,Flex Fuel,N,CHICAGO,IL,60617
Taxi,FORECLOSURE,TOYOTA,CAMRY,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60612
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,FORD,CROWN VICTORIA,2011,YELLOW,Flex Fuel,N,CHICAGO,IL,60641
Taxi,VIOLATION,NISSAN,ROGUE,2014,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,NISSAN,ALTIMA,2011,YELLOW,Hybrid,N,CHICAGO,IL,60659
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,FUSION,2012,GREEN,Hybrid,N,CHICAGO,IL,60645
Taxi,FORECLOSURE,FORD,ESCAPE,2010,GREEN,Hybrid,N,CHICAGO,IL,60645
Taxi,ACTIVE,TOYOTA,CAMRY,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2015,YELLOW,Gasoline,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,VPG,MV-1,2014,YELLOW,Hybrid,Y,CHICAGO,IL,60618
Taxi,FORECLOSURE,VPG,MV-1,2012,YELLOW,Compressed Natural Gas,Y,CHICAGO,IL,60618
Taxi,FORECLOSURE,NISSAN,ALTIMA,2011,ORANGE/BLUE,Hybrid,N,CHICAGO,IL,60630
Taxi,ACTIVE,TOYOTA,CAMRY,2014,WHITE,Hybrid,N,CHICAGO,IL,60656
Taxi,VIOLATION,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,VIOLATION,TOYOTA,PRIUS,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,ESCAPE,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,ESCAPE,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,DODGE,GRAND CARAVAN,2014,YELLOW,Gasoline,Y,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,CHEVROLET,IMPALA,2014,YELLOW,Flex Fuel,N,CHICAGO,IL,60630
Taxi,FORECLOSURE,NISSAN,ALTIMA,2011,ORANGE,Hybrid,N,CHICAGO,IL,60630
Taxi,SURRENDER,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,ESCAPE,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,VPG,MV-1,2014,YELLOW,Gasoline,Y,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,FORD,FUSION,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2015,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,CAMRY,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,SURRENDER,TOYOTA,SCION,2011,YELLOW,Gasoline,N,CHICAGO,IL,60656
Taxi,ACTIVE,TOYOTA,PRIUS,2012,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,SIENNA,2015,YELLOW,Gasoline,Y,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHCAGO,IL,60618
Taxi,SURRENDER,TOYOTA,PRIUS,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2015,ORANGE,Hybrid,N,CHICAGO,IL,60630
Taxi,FORECLOSURE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2011,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,FORECLOSURE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,SIENNA,2016,YELLOW,Gasoline,Y,CHGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2010,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,PRIUS,2013,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,SIENNA,2015,GOLD,Gasoline,N,CHICAGO,IL,60618
Taxi,ACTIVE,TOYOTA,CAMRY,2014,YELLOW,Hybrid,N,CHICAGO,IL,60618
